((1, 3, HORIZONTAL, 2), (5, 1, VERTICAL, 3), (6, 1, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -100000000, ('b', FORWARD): -100000000, ('b', BACKWARD): -1, ('c', FORWARD): -100000000, ('c', BACKWARD): -1}
((2, 3, HORIZONTAL, 2), (5, 1, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -100000000, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -100000000}
((2, 3, HORIZONTAL, 2), (5, 2, VERTICAL, 3), (6, 1, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -100000000, ('c', BACKWARD): -1}
((2, 3, HORIZONTAL, 2), (5, 2, VERTICAL, 3), (6, 2, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -1}
((2, 3, HORIZONTAL, 2), (5, 2, VERTICAL, 3), (6, 3, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -1}
((2, 3, HORIZONTAL, 2), (5, 2, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -100000000}
((2, 3, HORIZONTAL, 2), (5, 3, VERTICAL, 3), (6, 1, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -100000000, ('c', BACKWARD): -1}
((2, 3, HORIZONTAL, 2), (5, 3, VERTICAL, 3), (6, 2, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -1}
((2, 3, HORIZONTAL, 2), (5, 3, VERTICAL, 3), (6, 3, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -1}
((2, 3, HORIZONTAL, 2), (5, 3, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): 29, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -100000000}
((2, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 1, VERTICAL, 3)):{('a', FORWARD): 5.5, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -100000000, ('c', BACKWARD): -1}
((2, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 2, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -1}
((2, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 3, VERTICAL, 3)):{('a', FORWARD): 29, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -1}
((2, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): 60, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -100000000}
((3, 3, HORIZONTAL, 2), (5, 1, VERTICAL, 3), (6, 1, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -100000000, ('b', BACKWARD): -1, ('c', FORWARD): -100000000, ('c', BACKWARD): -1}
((3, 3, HORIZONTAL, 2), (5, 1, VERTICAL, 3), (6, 2, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -100000000, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -1}
((3, 3, HORIZONTAL, 2), (5, 1, VERTICAL, 3), (6, 3, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -100000000, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -1}
((3, 3, HORIZONTAL, 2), (5, 1, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -100000000, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -100000000}
((3, 3, HORIZONTAL, 2), (5, 2, VERTICAL, 3), (6, 1, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -100000000, ('c', BACKWARD): -1}
((3, 3, HORIZONTAL, 2), (5, 2, VERTICAL, 3), (6, 2, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -1}
((3, 3, HORIZONTAL, 2), (5, 2, VERTICAL, 3), (6, 3, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): 13, ('c', FORWARD): -1, ('c', BACKWARD): -1}
((3, 3, HORIZONTAL, 2), (5, 2, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -100000000}
((3, 3, HORIZONTAL, 2), (5, 3, VERTICAL, 3), (6, 1, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -100000000, ('c', BACKWARD): -1}
((3, 3, HORIZONTAL, 2), (5, 3, VERTICAL, 3), (6, 2, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): -1}
((3, 3, HORIZONTAL, 2), (5, 3, VERTICAL, 3), (6, 3, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -1, ('c', FORWARD): -1, ('c', BACKWARD): 29}
((3, 3, HORIZONTAL, 2), (5, 3, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): 60, ('c', FORWARD): -1, ('c', BACKWARD): -100000000}
((3, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 1, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -100000000, ('c', BACKWARD): 13.5}
((3, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 2, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): 29.0}
((3, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 3, VERTICAL, 3)):{('a', FORWARD): -1, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): 60.5}
((3, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): 123.5, ('a', BACKWARD): -1, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -100000000}
((4, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 1, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -100000000, ('b', BACKWARD): -100000000, ('c', FORWARD): -100000000, ('c', BACKWARD): -1}
((4, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 2, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -100000000, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -1}
((4, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 3, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -1, ('b', FORWARD): -100000000, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): 123}
((4, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): 249.0, ('a', BACKWARD): -1, ('b', FORWARD): -100000000, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -100000000}
((5, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): 500.0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0}
